
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|139 |    &    |   35   |             |
|140 |    ;    |   35   |             |
|141 |    A    |   36   |             |
|142 |    t    |   36   |             |
|143 |    i    |   36   |      30     |
|144 |    =    |   36   |             |
|145 |    i    |   36   |      27     |
|146 |    ^    |   36   |             |
|147 |    l    |   36   |       3     |
|148 |    ;    |   36   |             |
|149 |    A    |   37   |             |
|150 |    t    |   37   |             |
|151 |    i    |   37   |      31     |
|152 |    =    |   37   |             |
|153 |    l    |   37   |      32     |
|154 |    &    |   37   |             |
|155 |    ;    |   37   |             |
|156 |    A    |   38   |             |
|157 |    t    |   38   |             |
|158 |    i    |   38   |      33     |
|159 |    =    |   38   |             |
|160 |    l    |   38   |       3     |
|161 |    ^    |   38   |             |
|162 |    l    |   38   |      28     |
|163 |    ;    |   38   |             |
|164 |    o    |   40   |             |
|165 |    l    |   40   |      34     |
|166 |    ;    |   40   |             |
|167 |    o    |   41   |             |
|168 |    l    |   41   |      35     |
|169 |    ;    |   41   |             |
|170 |    o    |   41   |             |
|171 |    i    |   41   |      29     |
|172 |    ;    |   41   |             |
|173 |    o    |   42   |             |
|174 |    l    |   42   |      36     |
|175 |    ;    |   42   |             |
|176 |    o    |   42   |             |
|177 |    i    |   42   |      30     |
|178 |    ;    |   42   |             |
|179 |    o    |   43   |             |
|180 |    l    |   43   |      37     |
|181 |    ;    |   43   |             |
|182 |    o    |   43   |             |
|183 |    i    |   43   |      31     |
|184 |    ;    |   43   |             |
|185 |    o    |   44   |             |
|186 |    l    |   44   |      38     |
|187 |    ;    |   44   |             |
|188 |    o    |   44   |             |
|189 |    i    |   44   |      33     |
|190 |    ;    |   44   |             |
|191 |    o    |   46   |             |
|192 |    l    |   46   |      39     |
|193 |    ;    |   46   |             |
|194 |    o    |   47   |             |
|195 |    l    |   47   |      40     |
|196 |    ;    |   47   |             |
|197 |    A    |   49   |             |
|198 |    t    |   49   |             |
|199 |    i    |   49   |       1     |
|200 |    =    |   49   |             |
|201 |    l    |   49   |      41     |
|202 |    ;    |   49   |             |
|203 |    A    |   50   |             |
|204 |    t    |   50   |             |
|205 |    i    |   50   |       5     |
|206 |    =    |   50   |             |
|207 |    l    |   50   |      28     |
|208 |    ;    |   50   |             |
|209 |    A    |   52   |             |
|210 |    t    |   52   |             |
|211 |    i    |   52   |      42     |
|212 |    =    |   52   |             |
|213 |    i    |   52   |       1     |
|214 |    +    |   52   |             |
|215 |    i    |   52   |       5     |
|216 |    ;    |   52   |             |
|217 |    A    |   53   |             |
|218 |    t    |   53   |             |
|219 |    i    |   53   |      43     |
|220 |    =    |   53   |             |
|221 |    i    |   53   |       1     |
|222 |    -    |   53   |             |
|223 |    i    |   53   |       5     |
|224 |    ;    |   53   |             |
|225 |    A    |   54   |             |
|226 |    t    |   54   |             |
|227 |    i    |   54   |      44     |
|228 |    =    |   54   |             |
|229 |    i    |   54   |       1     |
|230 |    *    |   54   |             |
|231 |    i    |   54   |       5     |
|232 |    ;    |   54   |             |
|233 |    A    |   55   |             |
|234 |    t    |   55   |             |
|235 |    i    |   55   |      45     |
|236 |    =    |   55   |             |
|237 |    i    |   55   |       1     |
|238 |    /    |   55   |             |
|239 |    i    |   55   |       5     |
|240 |    ;    |   55   |             |
|241 |    A    |   56   |             |
|242 |    t    |   56   |             |
|243 |    i    |   56   |      46     |
|244 |    =    |   56   |             |
|245 |    i    |   56   |       1     |
|246 |    %    |   56   |             |
|247 |    i    |   56   |       5     |
|248 |    ;    |   56   |             |
|249 |    o    |   58   |             |
|250 |    l    |   58   |      47     |
|251 |    ;    |   58   |             |
|252 |    o    |   59   |             |
|253 |    l    |   59   |      48     |
|254 |    ;    |   59   |             |
|255 |    o    |   59   |             |
|256 |    i    |   59   |      42     |
|257 |    ;    |   59   |             |
|258 |    o    |   60   |             |
|259 |    l    |   60   |      49     |
|260 |    ;    |   60   |             |
|261 |    o    |   60   |             |
|262 |    i    |   60   |      43     |
|263 |    ;    |   60   |             |
|264 |    o    |   61   |             |
|265 |    l    |   61   |      50     |
|266 |    ;    |   61   |             |
|267 |    o    |   61   |             |
|268 |    i    |   61   |      44     |
|269 |    ;    |   61   |             |
|270 |    o    |   62   |             |
|271 |    l    |   62   |      51     |
|272 |    ;    |   62   |             |
|273 |    o    |   62   |             |
|274 |    i    |   62   |      45     |
|275 |    ;    |   62   |             |
|276 |    o    |   63   |             |
|277 |    l    |   63   |      52     |
|278 |    ;    |   63   |             |
|279 |    o    |   63   |             |
|280 |    i    |   63   |      46     |
|281 |    ;    |   63   |             |
|282 |    o    |   65   |             |
|283 |    l    |   65   |      53     |
|284 |    ;    |   65   |             |
|285 |    o    |   66   |             |
|286 |    l    |   66   |      54     |
|287 |    ;    |   66   |             |
|288 |    A    |   68   |             |
|289 |    t    |   68   |             |
|290 |    i    |   68   |      55     |
|291 |    =    |   68   |             |
|292 |    l    |   68   |       3     |
|293 |    +    |   68   |             |
|294 |    l    |   68   |      28     |
|295 |    &    |   68   |             |
|296 |    ;    |   68   |             |
|297 |    A    |   69   |             |
|298 |    t    |   69   |             |
|299 |    i    |   69   |      56     |
|300 |    =    |   69   |             |
|301 |    (    |   69   |             |
|302 |    l    |   69   |       3     |
|303 |    +    |   69   |             |
|304 |    l    |   69   |      28     |
|305 |    )    |   69   |             |
|306 |    &    |   69   |             |
|307 |    ;    |   69   |             |
|308 |    A    |   70   |             |
|309 |    t    |   70   |             |
|310 |    i    |   70   |      57     |
|311 |    =    |   70   |             |
|312 |    l    |   70   |       3     |
|313 |    *    |   70   |             |
|314 |    l    |   70   |      28     |
|315 |    &    |   70   |             |
|316 |    ;    |   70   |             |
|317 |    A    |   71   |             |
|318 |    t    |   71   |             |
|319 |    i    |   71   |      58     |
|320 |    =    |   71   |             |
|321 |    l    |   71   |       3     |
|322 |    ^    |   71   |             |
|323 |    l    |   71   |      28     |
|324 |    *    |   71   |             |
|325 |    l    |   71   |       3     |
|326 |    ;    |   71   |             |
|327 |    A    |   72   |             |
|328 |    t    |   72   |             |
|329 |    i    |   72   |      59     |
|330 |    =    |   72   |             |
|331 |    l    |   72   |       6     |
|332 |    /    |   72   |             |
|333 |    l    |   72   |       3     |
|334 |    &    |   72   |             |
|335 |    ;    |   72   |             |
|336 |    o    |   74   |             |
|337 |    l    |   74   |      60     |
|338 |    ;    |   74   |             |
|339 |    o    |   74   |             |
|340 |    i    |   74   |      55     |
|341 |    ;    |   74   |             |
|342 |    o    |   75   |             |
|343 |    l    |   75   |      61     |
|344 |    ;    |   75   |             |
|345 |    o    |   75   |             |
|346 |    i    |   75   |      56     |
|347 |    ;    |   75   |             |
|348 |    o    |   76   |             |
|349 |    l    |   76   |      62     |
|350 |    ;    |   76   |             |
|351 |    o    |   76   |             |
|352 |    i    |   76   |      57     |
|353 |    ;    |   76   |             |
|354 |    o    |   77   |             |
|355 |    l    |   77   |      63     |
|356 |    ;    |   77   |             |
|357 |    o    |   77   |             |
|358 |    i    |   77   |      58     |
|359 |    ;    |   77   |             |
|360 |    o    |   78   |             |
|361 |    l    |   78   |      64     |
|362 |    ;    |   78   |             |
|363 |    o    |   78   |             |
|364 |    i    |   78   |      59     |
|365 |    ;    |   78   |             |
|366 |    o    |   80   |             |
|367 |    l    |   80   |      65     |
|368 |    ;    |   80   |             |
|369 |    o    |   81   |             |
|370 |    l    |   81   |      66     |
|371 |    ;    |   81   |             |
|372 |    A    |   83   |             |
|373 |    t    |   83   |             |
|374 |    i    |   83   |      67     |
|375 |    =    |   83   |             |
|376 |    (    |   83   |             |
|377 |    l    |   83   |      32     |
|378 |    >    |   83   |             |
|379 |    l    |   83   |      28     |
|380 |    )    |   83   |             |
|381 |    ;    |   83   |             |
|382 |    A    |   84   |             |
|383 |    t    |   84   |             |
|384 |    i    |   84   |      68     |
|385 |    =    |   84   |             |
|386 |    (    |   84   |             |
|387 |    l    |   84   |       3     |
|388 |    #    |   84   |             |
|389 |    l    |   84   |       3     |
|390 |    )    |   84   |             |
|391 |    ;    |   84   |             |
|392 |    A    |   85   |             |
|393 |    t    |   85   |             |
|394 |    i    |   85   |      69     |
|395 |    =    |   85   |             |
|396 |    (    |   85   |             |
|397 |    l    |   85   |      70     |
|398 |    !    |   85   |             |
|399 |    l    |   85   |      32     |
|400 |    )    |   85   |             |
|401 |    ;    |   85   |             |
|402 |    A    |   86   |             |
|403 |    t    |   86   |             |
|404 |    i    |   86   |      71     |
|405 |    =    |   86   |             |
|406 |    (    |   86   |             |
|407 |    l    |   86   |      28     |
|408 |    <    |   86   |             |
|409 |    l    |   86   |      32     |
|410 |    )    |   86   |             |
|411 |    ;    |   86   |             |
|412 |    A    |   87   |             |
|413 |    t    |   87   |             |
|414 |    i    |   87   |      72     |
|415 |    =    |   87   |             |
|416 |    (    |   87   |             |
|417 |    l    |   87   |      32     |
|418 |    ~    |   87   |             |
|419 |    l    |   87   |      32     |
|420 |    )    |   87   |             |
|421 |    ;    |   87   |             |
|422 |    A    |   88   |             |
|423 |    t    |   88   |             |
|424 |    i    |   88   |      73     |
|425 |    =    |   88   |             |
|426 |    (    |   88   |             |
|427 |    l    |   88   |       3     |
|428 |    @    |   88   |             |
|429 |    l    |   88   |      28     |
|430 |    )    |   88   |             |
|431 |    ;    |   88   |             |
|432 |    o    |   90   |             |
|433 |    l    |   90   |      74     |
|434 |    ;    |   90   |             |
|435 |    o    |   90   |             |
|436 |    i    |   90   |      67     |
|437 |    ;    |   90   |             |
|438 |    o    |   91   |             |
|439 |    l    |   91   |      75     |
|440 |    ;    |   91   |             |
|441 |    o    |   91   |             |
|442 |    i    |   91   |      68     |
|443 |    ;    |   91   |             |
|444 |    o    |   92   |             |
|445 |    l    |   92   |      76     |
|446 |    ;    |   92   |             |
|447 |    o    |   92   |             |
|448 |    i    |   92   |      69     |
|449 |    ;    |   92   |             |
|450 |    o    |   93   |             |
|451 |    l    |   93   |      77     |
|452 |    ;    |   93   |             |
|453 |    o    |   93   |             |
|454 |    i    |   93   |      71     |
|455 |    ;    |   93   |             |
|456 |    o    |   94   |             |
|457 |    l    |   94   |      78     |
|458 |    ;    |   94   |             |
|459 |    o    |   94   |             |
|460 |    i    |   94   |      72     |
|461 |    ;    |   94   |             |
|462 |    o    |   95   |             |
|463 |    l    |   95   |      79     |
|464 |    ;    |   95   |             |
|465 |    o    |   95   |             |
|466 |    i    |   95   |      73     |
|467 |    ;    |   95   |             |
|468 |    o    |   97   |             |
|469 |    l    |   97   |      80     |
|470 |    ;    |   97   |             |
|471 |    o    |   98   |             |
|472 |    l    |   98   |      81     |
|473 |    ;    |   98   |             |
|474 |    A    |  100   |             |
|475 |    t    |  100   |             |
|476 |    i    |  100   |      82     |
|477 |    =    |  100   |             |
|478 |    i    |  100   |       0     |
|479 |    (    |  100   |             |
|480 |    l    |  100   |      70     |
|481 |    )    |  100   |             |
|482 |    ;    |  100   |             |
|483 |    A    |  101   |             |
|484 |    t    |  101   |             |
|485 |    i    |  101   |      83     |
|486 |    =    |  101   |             |
|487 |    i    |  101   |       4     |
|488 |    (    |  101   |             |
|489 |    l    |  101   |      70     |
|490 |    )    |  101   |             |
|491 |    ;    |  101   |             |
|492 |    o    |  103   |             |
|493 |    l    |  103   |      84     |
|494 |    ;    |  103   |             |
|495 |    o    |  103   |             |
|496 |    i    |  103   |      82     |
|497 |    ;    |  103   |             |
|498 |    o    |  104   |             |
|499 |    l    |  104   |      85     |
|500 |    ;    |  104   |             |
|501 |    o    |  104   |             |
|502 |    i    |  104   |      83     |
|503 |    ;    |  104   |             |
|504 |    o    |  106   |             |
|505 |    l    |  106   |      86     |
|506 |    ;    |  106   |             |
|507 |    o    |  107   |             |
|508 |    l    |  107   |      87     |
|509 |    ;    |  107   |             |
|510 |    A    |  109   |             |
|511 |    t    |  109   |             |
|512 |    i    |  109   |      88     |
|513 |    =    |  109   |             |
|514 |    l    |  109   |       9     |
|515 |    ;    |  109   |             |
|516 |    W    |  110   |             |
|517 |    (    |  110   |             |
|518 |    i    |  110   |      88     |
|519 |    @    |  110   |             |
|520 |    l    |  110   |       3     |
|521 |    )    |  110   |             |
|522 |    {    |  110   |             |
|523 |    A    |  111   |             |
|524 |    t    |  111   |             |
|525 |    i    |  111   |      89     |
|526 |    =    |  111   |             |
|527 |    i    |  111   |      88     |
|528 |    &    |  111   |             |
|529 |    ;    |  111   |             |
|530 |    o    |  112   |             |
|531 |    l    |  112   |      90     |
|532 |    ;    |  112   |             |
|533 |    o    |  112   |             |
|534 |    i    |  112   |      88     |
|535 |    ;    |  112   |             |
|536 |    o    |  113   |             |
|537 |    l    |  113   |      91     |
|538 |    ;    |  113   |             |
|539 |    o    |  113   |             |
|540 |    i    |  113   |      89     |
|541 |    ;    |  113   |             |
|542 |    i    |  114   |      88     |
|543 |    =    |  114   |             |
|544 |    i    |  114   |      88     |
|545 |    +    |  114   |             |
|546 |    l    |  114   |       9     |
|547 |    ;    |  114   |             |
|548 |    }    |  115   |             |
|549 |    o    |  117   |             |
|550 |    l    |  117   |      92     |
|551 |    ;    |  117   |             |
|552 |    o    |  118   |             |
|553 |    l    |  118   |      93     |
|554 |    ;    |  118   |             |
|555 |    A    |  120   |             |
|556 |    t    |  120   |             |
|557 |    i    |  120   |      94     |
|558 |    =    |  120   |             |
|559 |    l    |  120   |       3     |
|560 |    ;    |  120   |             |
|561 |    U    |  121   |             |
|562 |    (    |  121   |             |
|563 |    i    |  121   |      94     |
|564 |    )    |  121   |             |
|565 |    {    |  121   |             |
|566 |    C    |  122   |             |
|567 |    l    |  122   |       9     |
|568 |    :    |  122   |             |
|569 |    o    |  122   |             |
|570 |    l    |  122   |      95     |
|571 |    ;    |  122   |             |
|572 |    C    |  123   |             |
|573 |    l    |  123   |       3     |
|574 |    :    |  123   |             |
|575 |    o    |  123   |             |
|576 |    l    |  123   |      96     |
|577 |    ;    |  123   |             |
|578 |    D    |  124   |             |
|579 |    :    |  124   |             |
|580 |    o    |  124   |             |
|581 |    l    |  124   |      97     |
|582 |    ;    |  124   |             |
|583 |    }    |  125   |             |
|584 |    A    |  127   |             |
|585 |    t    |  127   |             |
|586 |    i    |  127   |      98     |
|587 |    =    |  127   |             |
|588 |    i    |  127   |       7     |
|589 |    (    |  127   |             |
|590 |    l    |  127   |       3     |
|591 |    )    |  127   |             |
|592 |    ;    |  127   |             |
|593 |    A    |  128   |             |
|594 |    t    |  128   |             |
|595 |    i    |  128   |      99     |
|596 |    =    |  128   |             |
|597 |    i    |  128   |       7     |
|598 |    (    |  128   |             |
|599 |    l    |  128   |      32     |
|600 |    )    |  128   |             |
|601 |    ;    |  128   |             |
|602 |    o    |  130   |             |
|603 |    l    |  130   |     100     |
|604 |    ;    |  130   |             |
|605 |    o    |  130   |             |
|606 |    i    |  130   |      98     |
|607 |    ;    |  130   |             |
|608 |    o    |  131   |             |
|609 |    l    |  131   |     101     |
|610 |    ;    |  131   |             |
|611 |    o    |  131   |             |
|612 |    i    |  131   |      99     |
|613 |    ;    |  131   |             |
|614 |    o    |  133   |             |
|615 |    l    |  133   |     102     |
|616 |    ;    |  133   |             |
|617 |    o    |  134   |             |
|618 |    l    |  134   |     103     |
|619 |    ;    |  134   |             |
|620 |    A    |  136   |             |
|621 |    t    |  136   |             |
|622 |    i    |  136   |     104     |
|623 |    =    |  136   |             |
|624 |    i    |  136   |     105     |
|625 |    (    |  136   |             |
|626 |    l    |  136   |     106     |
|627 |    ,    |  136   |             |
|628 |    l    |  136   |     107     |
|629 |    )    |  136   |             |
|630 |    ;    |  136   |             |
|631 |    A    |  137   |             |
|632 |    t    |  137   |             |
|633 |    i    |  137   |     108     |
|634 |    =    |  137   |             |
|635 |    i    |  137   |     109     |
|636 |    (    |  137   |             |
|637 |    l    |  137   |     110     |
|638 |    )    |  137   |             |
|639 |    ;    |  137   |             |
|640 |    A    |  138   |             |
|641 |    t    |  138   |             |
|642 |    i    |  138   |     111     |
|643 |    =    |  138   |             |
|644 |    i    |  138   |     112     |
|645 |    (    |  138   |             |
|646 |    l    |  138   |     113     |
|647 |    )    |  138   |             |
|648 |    ;    |  138   |             |
|649 |    A    |  139   |             |
|650 |    t    |  139   |             |
|651 |    i    |  139   |     114     |
|652 |    =    |  139   |             |
|653 |    i    |  139   |     115     |
|654 |    (    |  139   |             |
|655 |    l    |  139   |     116     |
|656 |    )    |  139   |             |
|657 |    ;    |  139   |             |
|658 |    o    |  141   |             |
|659 |    l    |  141   |     117     |
|660 |    ;    |  141   |             |
|661 |    o    |  141   |             |
|662 |    i    |  141   |     104     |
|663 |    ;    |  141   |             |
|664 |    o    |  142   |             |
|665 |    l    |  142   |     118     |
|666 |    ;    |  142   |             |
|667 |    o    |  142   |             |
|668 |    i    |  142   |     108     |
|669 |    ;    |  142   |             |
|670 |    o    |  143   |             |
|671 |    l    |  143   |     119     |
|672 |    ;    |  143   |             |
|673 |    o    |  143   |             |
|674 |    i    |  143   |     111     |
|675 |    ;    |  143   |             |
|676 |    o    |  144   |             |
|677 |    l    |  144   |     120     |
|678 |    ;    |  144   |             |
|679 |    o    |  144   |             |
|680 |    i    |  144   |     114     |
|681 |    ;    |  144   |             |
|682 |    }    |  145   |             |

-----------------------------  ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ  ----------------------------

|  N  |Èíäåêñ â ËÒ| Òèï èäåíòèôèêàòîðà |        Òèï        | Çíà÷åíèå (ïàðàìåòðû)
|   0 |      2    |  uint     variable |                                                             funcA |0
|   1 |      5    |  uint     variable |                                                                 x |0
|   2 |     10    |  uint     variable |                                                             local |0
|   3 |     14    |  uint      literal |                                                                 2 |2
|   4 |     23    |  uint     variable |                                                             funcB |0
|   5 |     26    |  uint     variable |                                                                 y |0
|   6 |     35    |  uint      literal |                                                                10 |10
|   7 |     45    | string    variable |                                                            getNum |[4]etNu
|   8 |     48    |  uint     variable |                                                                 n |0
|   9 |     57    |  uint      literal |                                                                 1 |1
|  10 |     60    | string     literal |                                                             LIT_1 |[3]one
|  11 |     66    | string     literal |                                                             LIT_2 |[3]two
|  12 |     71    | string     literal |                                                             LIT_3 |[5]other
|  13 |     78    | string     literal |                                                             LIT_4 |[18]Types and literals
|  14 |     82    |  uint     variable |                                                           decimal |0
|  15 |     84    |  uint      literal |                                                                42 |42
|  16 |     88    |  uint     variable |                                                               hex |0
|  17 |     90    |  uint      literal |                                                               255 |255
|  18 |     94    |  uint     variable |                                                              zero |0
|  19 |     96    |  uint      literal |                                                                 0 |0
|  20 |    100    | string    variable |                                                              text |[2]ex
|  21 |    102    | string     literal |                                                             LIT_5 |[5]Hello
|  22 |    105    | string     literal |                                                             LIT_6 |[11]decimal=42:
|  23 |    111    | string     literal |                                                             LIT_7 |[9]hex=0xFF:
|  24 |    117    | string     literal |                                                             LIT_8 |[5]text:
|  25 |    123    | string     literal |                                                             LIT_9 |[0]
|  26 |    126    | string     literal |                                                            LIT_10 |[20]Square & and power ^
|  27 |    130    |  uint     variable |                                                                 a |0
|  28 |    132    |  uint      literal |                                                                 3 |3
|  29 |    136    |  uint     variable |                                                            square |0
|  30 |    143    |  uint     variable |                                                             power |0
|  31 |    151    |  uint     variable |                                                      directSquare |0
|  32 |    153    |  uint      literal |                                                                 5 |5
|  33 |    158    |  uint     variable |                                                       directPower |0
|  34 |    165    | string     literal |                                                            LIT_11 |[3]a=3
|  35 |    168    | string     literal |                                                            LIT_12 |[4]a& =
|  36 |    174    | string     literal |                                                            LIT_13 |[5]a^2 =
|  37 |    180    | string     literal |                                                            LIT_14 |[4]5& =
|  38 |    186    | string     literal |                                                            LIT_15 |[5]2^3 =
|  39 |    192    | string     literal |                                                            LIT_16 |[0]
|  40 |    195    | string     literal |                                                            LIT_17 |[24]All aritmetic operations
|  41 |    201    |  uint      literal |                                                                20 |20
|  42 |    211    |  uint     variable |                                                               sum |0
|  43 |    219    |  uint     variable |                                                              diff |0
|  44 |    227    |  uint     variable |                                                               mul |0
|  45 |    235    |  uint     variable |                                                               div |0
|  46 |    243    |  uint     variable |                                                               mod |0
|  47 |    250    | string     literal |                                                            LIT_18 |[9]x=20, y=3
|  48 |    253    | string     literal |                                                            LIT_19 |[5]x+y =
|  49 |    259    | string     literal |                                                            LIT_20 |[5]x-y =
|  50 |    265    | string     literal |                                                            LIT_21 |[5]x*y =
|  51 |    271    | string     literal |                                                            LIT_22 |[5]x/y =
|  52 |    277    | string     literal |                                                            LIT_23 |[5]x%y =
|  53 |    283    | string     literal |                                                            LIT_24 |[0]
|  54 |    286    | string     literal |                                                            LIT_25 |[19]Operator precedence
|  55 |    290    |  uint     variable |                                                             prio1 |0
|  56 |    299    |  uint     variable |                                                             prio2 |0
|  57 |    310    |  uint     variable |                                                             prio3 |0
|  58 |    319    |  uint     variable |                                                             prio4 |0
|  59 |    329    |  uint     variable |                                                             prio5 |0
|  60 |    337    | string     literal |                                                            LIT_26 |[6]2+3& =
|  61 |    343    | string     literal |                                                            LIT_27 |[8](2+3)& =
|  62 |    349    | string     literal |                                                            LIT_28 |[6]2*3& =
|  63 |    355    | string     literal |                                                            LIT_29 |[7]2^3*2 =
|  64 |    361    | string     literal |                                                            LIT_30 |[7]10/2& =
|  65 |    367    | string     literal |                                                            LIT_31 |[0]
|  66 |    370    | string     literal |                                                            LIT_32 |[24]All comparison operators
|  67 |    374    |  uint     variable |                                                              cmp1 |0
|  68 |    384    |  uint     variable |                                                              cmp2 |0
|  69 |    394    |  uint     variable |                                                              cmp3 |0
|  70 |    397    |  uint      literal |                                                                 4 |4
|  71 |    404    |  uint     variable |                                                              cmp4 |0
|  72 |    414    |  uint     variable |                                                              cmp5 |0
|  73 |    424    |  uint     variable |                                                              cmp6 |0
|  74 |    433    | string     literal |                                                            LIT_33 |[5]5>3 =
|  75 |    439    | string     literal |                                                            LIT_34 |[6]2==2 =
|  76 |    445    | string     literal |                                                            LIT_35 |[6]4!=5 =
|  77 |    451    | string     literal |                                                            LIT_36 |[5]3<5 =
